layer_idx,name,type,params,trainable
3,model.0.conv,Conv2d,1792,False
4,model.0.act,SiLU,0,False
6,model.1.conv,Conv2d,73856,False
9,model.2.cv1.conv,Conv2d,16512,False
11,model.2.cv2.conv,Conv2d,49408,False
15,model.2.m.0.cv1.conv,Conv2d,2080,False
17,model.2.m.0.cv2.conv,Conv2d,2080,False
19,model.2.m.0.cv3.conv,Conv2d,4160,False
23,model.2.m.0.m.0.cv1.conv,Conv2d,9248,False
25,model.2.m.0.m.0.cv2.conv,Conv2d,9248,False
28,model.2.m.0.m.1.cv1.conv,Conv2d,9248,False
30,model.2.m.0.m.1.cv2.conv,Conv2d,9248,False
32,model.3.conv,Conv2d,590080,False
35,model.4.cv1.conv,Conv2d,65792,False
37,model.4.cv2.conv,Conv2d,197120,False
41,model.4.m.0.cv1.conv,Conv2d,8256,False
43,model.4.m.0.cv2.conv,Conv2d,8256,False
45,model.4.m.0.cv3.conv,Conv2d,16512,False
49,model.4.m.0.m.0.cv1.conv,Conv2d,36928,False
51,model.4.m.0.m.0.cv2.conv,Conv2d,36928,False
54,model.4.m.0.m.1.cv1.conv,Conv2d,36928,False
56,model.4.m.0.m.1.cv2.conv,Conv2d,36928,False
58,model.5.conv,Conv2d,2359808,False
61,model.6.cv1.conv,Conv2d,262656,False
63,model.6.cv2.conv,Conv2d,393728,False
